# Starting compiling UnityEngine.TestRunner.dll
C:\Unityhub\unityeditor\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-0c8bd17bcddc52440bfc0a0c6362d772
# Starting compiling UnityEngine.UI.dll
C:\Unityhub\unityeditor\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d8f227c496c6fd0438ab7a4e502b0642
# Starting compiling UnityEditor.TestRunner.dll
C:\Unityhub\unityeditor\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-36be506dbac15d942a5679d918d7b37a
# Starting compiling UnityEditor.UI.dll
C:\Unityhub\unityeditor\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-159f469830cfc62459488e3a23cc810f
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
C:\Unityhub\unityeditor\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-132d8460179e64c44a5d6906285c8e32
# Starting compiling Unity.VSCode.Editor.dll
C:\Unityhub\unityeditor\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-4e95fbc92130ba649ac92bfe08a0e6f6
# Starting compiling Unity.2D.PixelPerfect.dll
C:\Unityhub\unityeditor\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-7943bd32fbc9af94c91cf32a2cf40e9a
# Starting compiling Unity.2D.Tilemap.Editor.dll
C:\Unityhub\unityeditor\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b4d8f2b63b8fce548ae3e2017cca1e67
# Starting compiling PsdPlugin.dll
C:\Unityhub\unityeditor\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-16d30943498a8344daedbbaaf7f70847
# Starting compiling Unity.VisualStudio.Editor.dll
C:\Unityhub\unityeditor\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d8fe6096b42d64c428362831c8604bf6
# Starting compiling Unity.Timeline.dll
C:\Unityhub\unityeditor\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-fbccf1a96311c9542aaa7f0ba7d5669a
# Starting compiling Unity.TextMeshPro.dll
C:\Unityhub\unityeditor\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c3586077ee8e3d142a3ac60efe843d63
# Starting compiling Unity.2D.Sprite.Editor.dll
C:\Unityhub\unityeditor\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-4416add2cc50be44683a791bdb51ea1e
# Starting compiling Unity.TextMeshPro.Editor.dll
C:\Unityhub\unityeditor\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-155891777e66b0b408492cfac106d110
# Starting compiling Unity.2D.Path.Editor.dll
C:\Unityhub\unityeditor\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d63e22419345ac547a728167963be75b
# Starting compiling Unity.PlasticSCM.Editor.dll
C:\Unityhub\unityeditor\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-541fe522e31e35a4eac4cfac7daa0d8f
# Starting compiling Unity.Rider.Editor.dll
C:\Unityhub\unityeditor\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-9cadd7c0b07e04f4488b32c7a7b08740
# Starting compiling Unity.Mathematics.dll
C:\Unityhub\unityeditor\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-81348d0d20575934d93e3b346c602d60
# Starting compiling Unity.2D.IK.Runtime.dll
C:\Unityhub\unityeditor\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f22f1e6692890ae4a825bf59527884d3
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
C:\Unityhub\unityeditor\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-363f428dad8194d479c93b5d4b2dc755
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
C:\Unityhub\unityeditor\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-1120aa477edb4dc4b8a3a3469b027a99
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
